FOC_pred,FOC_act,PERC,stw,draft,trim,sensor_wind_speed,sensor_wind_dir,comb_waves_height,comb_waves_dir
44.43,43.97,1.0520958
40.97,41.66,1.6552329
41.49,42.43,2.2293487
42.98,41.47,3.6393237
44.04,45.12,2.4019659
43.55,42.24,3.1035776
44.1,43.78,0.7416944
40.31,41.18,2.1302989
40.43,41.09,1.5935887
43.3,41.76,3.693853
40.36,40.8,1.0835704
96.27,89.38,7.7178903
44.67,46.66,4.250964
40.51,41.09,1.3972832
41.82,41.38,1.0802501
40.76,41.47,1.7233653
43.27,43.39,0.2858034
43.29,43.49,0.4454603
43.3,43.68,0.8672148
43.73,44.45,1.6258035
148.47,145.82,1.8111023
41.41,40.8,1.4928275
43.69,45.7,4.3878703
147.61,148.22,0.41122058
41.2,41.57,0.895694
43.43,43.68,0.57067627
41.16,40.61,1.3539507
43.53,42.14,3.2959785
43.23,43.68,1.0293481
43.84,44.06,0.51633984
41.08,41.57,1.1746657
44.74,45.02,0.62445503
78.4,77.95,0.5759922
43.85,45.12,2.8217685
42.16,41.95,0.48919454
42.25,42.62,0.8766358
44.06,42.05,4.7859626
43.43,45.89,5.349654
147.31,150.43,2.0721571
43.42,43.3,0.2812652
41.1,42.53,3.353611
40.12,40.13,0.030230109
40.93,40.99,0.14301392
43.58,43.68,0.22653258
46.41,47.52,2.330666
43.68,42.24,3.414813
40.32,40.42,0.2451766
43.74,43.78,0.07476723
40.82,41.38,1.3375596
43.94,43.54,0.9321983
45.04,46.66,3.4595714
45.08,43.78,2.9688253
43.56,43.39,0.38124117
43.39,43.3,0.21631242
109.99,116.35,5.4706507
43.66,43.78,0.25426087
149.03,147.84,0.80547297
44.32,44.54,0.49747616
40.85,40.61,0.5926458
40.22,40.9,1.6503397
40.26,40.9,1.5602891
40.53,40.99,1.1264858
45.31,42.62,6.292747
42.74,43.3,1.2835395
40.62,41.28,1.5982455
90.35,88.32,2.2931807
87.17,84.38,3.306559
43.44,43.97,1.2108506
96.77,88.42,9.444758
79.15,76.03,4.0965953
40.66,40.7,0.10133727
40.35,39.84,1.2800492
40.84,40.42,1.0449076
42.36,42.24,0.28909153
43.94,46.08,4.636695
44.48,43.2,2.954368
42.45,43.01,1.2976339
40.58,41.47,2.1506975
43.92,43.97,0.10040824
43.24,43.3,0.12876894
47.28,47.33,0.10290365
151.29,149.57,1.148235
41.66,42.62,2.2647707
40.98,41.66,1.6350899
45.29,44.26,2.3476646
41.66,41.09,1.4037079
44.65,41.57,7.4213886
40.99,40.9,0.22888556
43.56,41.38,5.277422
44.29,44.35,0.13624778
123.52,122.4,0.91175
46.88,46.66,0.48463732
43.27,43.3,0.05719931
46.69,46.08,1.3282729
48.62,45.02,7.9869466
43.76,44.35,1.3381629
41.35,40.42,2.3072143
43.57,43.68,0.24088137
43.63,45.22,3.514472
44.97,46.94,4.2153525
40.81,41.47,1.6052138
43.11,41.95,2.756981
39.96,40.42,1.1235121
42.24,41.57,1.6217785
40.67,41.18,1.2496877
40.53,42.62,4.9036007
41.15,41.28,0.31890798
44.78,41.66,7.482223
40.31,40.22,0.20355675
43.51,44.74,2.7398865
42.43,42.05,0.9051378
40.83,40.51,0.78367394
43.34,42.53,1.914381
41.03,41.18,0.3855916
42.31,40.9,3.4634032
49.49,48.1,2.8928041
51.83,57.5,9.873216
44.26,44.64,0.8575036
43.81,43.97,0.36423036
75.76,77.66,2.4533734
43.75,43.78,0.05263334
90.78,89.47,1.4615161
179.36,178.37,0.55489
40.87,41.18,0.7572523
40.95,41.09,0.3368962
46.25,43.3,6.820983
41.06,40.32,1.8448489
44.3,45.31,2.2419512
44.51,44.06,1.0086215
41.74,42.14,0.96186596
43.75,44.45,1.5640703
46.46,47.62,2.4304676
43.37,42.05,3.1453743
43.44,43.3,0.3390284
45.21,45.5,0.6398487
48.34,43.2,11.906562
43.42,42.43,2.317461
42.0,42.72,1.6787347
42.72,42.05,1.5971504
41.46,39.07,6.1132793
45.36,45.12,0.52679515
40.31,40.9,1.4294388
43.41,43.78,0.83200765
41.12,42.53,3.3008146
43.42,41.95,3.4913592
47.59,45.89,3.7172682
143.17,144.96,1.2315345
44.53,44.54,0.028235134
149.23,151.68,1.61345
29.75,37.34,20.339346
41.92,41.57,0.84500027
43.11,42.24,2.064154
45.12,44.45,1.5028523
40.7,41.38,1.6386714
113.56,116.06,2.1563766
43.62,43.49,0.3064354
44.29,44.35,0.13920651
43.94,43.15,1.8176211
40.39,40.42,0.07536708
41.46,40.42,2.5718153
45.83,47.62,3.750494
78.18,77.18,1.293055
41.51,41.86,0.8256884
78.11,77.09,1.3220108
43.32,43.87,1.2477934
41.14,42.24,2.5944095
45.8,45.89,0.19412659
40.83,40.8,0.07474189
40.79,40.61,0.443188
39.96,40.9,2.2771306
41.13,41.66,1.2743216
40.65,39.74,2.2913043
41.55,40.7,2.067166
45.29,46.56,2.7211916
41.32,40.61,1.7606901
40.43,40.7,0.6628018
142.24,144.58,1.6161803
44.36,44.45,0.20227817
151.63,150.24,0.92527735
41.83,41.95,0.29089433
43.47,45.12,3.6463504
43.6,43.78,0.40482357
40.97,40.99,0.05843209
141.95,145.15,2.2073061
48.44,44.35,9.214335
41.15,40.9,0.62060654
43.36,43.87,1.159695
41.51,42.14,1.5036572
46.79,44.26,5.733777
41.06,40.8,0.6289856
44.12,43.78,0.7931949
43.3,43.68,0.86134607
44.77,46.75,4.246951
47.12,43.78,7.640635
40.7,40.9,0.47521415
46.92,47.23,0.6661102
40.92,40.61,0.7713564
44.47,44.64,0.3760348
43.83,44.16,0.75820565
150.11,150.62,0.3392159
40.98,41.18,0.49145353
43.09,46.08,6.479902
71.75,68.06,5.417762
43.12,42.82,0.70059067
40.67,39.65,2.58002
42.07,41.38,1.6746277
43.85,43.78,0.16425262
41.69,41.57,0.2895712
44.11,44.35,0.554478
41.05,40.8,0.61731714
40.33,40.42,0.20746002
44.08,43.97,0.26580897
175.54,178.08,1.4261758
41.91,39.36,6.4750805
43.29,43.87,1.3340136
41.84,41.09,1.8251555
44.52,44.45,0.16841209
43.25,43.39,0.32964534
40.6,39.94,1.6613362
41.55,40.61,2.3176577
148.9,149.47,0.37965262
42.88,43.78,2.0377817
147.74,148.51,0.522692
43.33,43.39,0.14108191
43.7,43.39,0.7125832
42.94,42.05,2.1165998
44.04,43.58,1.0360881
40.53,41.47,2.281009
41.27,40.9,0.9134249
41.91,42.34,1.0101614
39.55,43.1,8.239945
75.96,78.34,3.0292602
40.8,40.7,0.24203609
41.27,40.42,2.104766
40.57,41.09,1.2515397
41.09,41.76,1.615318
41.25,40.9,0.86643136
41.43,42.14,1.6985016
41.55,40.99,1.363276
40.74,40.61,0.31554294
44.37,44.16,0.4711445
43.35,43.58,0.5313128
44.29,44.64,0.78823406
45.88,46.18,0.6331806
41.0,41.57,1.3773582
43.82,43.49,0.773913
44.26,44.16,0.23724376
40.83,40.42,1.01965
43.69,43.39,0.6798183
43.17,43.68,1.1695086
43.43,45.79,5.148608
41.84,40.61,3.0312603
143.07,145.73,1.8230488
41.19,41.09,0.25668064
42.49,40.7,4.3868737
47.36,47.9,1.1260301
147.58,148.99,0.9473554
43.31,43.39,0.17957878
40.42,41.09,1.6275316
41.28,41.57,0.69313914
41.29,42.82,3.5706832
142.54,144.86,1.60749
46.85,47.23,0.80569655
43.19,48.58,11.087886
149.31,154.56,3.3957913
41.0,41.47,1.1345947
40.84,40.61,0.5797385
43.8,42.82,2.298387
40.61,39.84,1.9391665
78.27,77.66,0.77839196
44.3,45.02,1.608851
77.55,79.01,1.8477198
46.65,48.19,3.196487
44.57,44.54,0.055125736
40.81,40.8,0.02742281
46.01,44.06,4.4196086
43.41,36.58,18.688574
45.56,45.41,0.33803686
43.13,43.3,0.3867826
40.35,40.7,0.8809585
40.24,40.03,0.51575404
44.26,46.75,5.3235555
41.41,42.14,1.7301549
40.32,40.8,1.1659977
46.11,45.02,2.420279
22.55,17.76,26.972918
42.61,41.86,1.8063489
40.21,40.22,0.035231702
43.21,44.35,2.5805714
40.54,40.13,1.0319685
41.33,40.99,0.83456737
43.61,42.14,3.4854279
41.05,41.28,0.5451561
41.44,41.86,1.0056506
44.09,41.86,5.3322005
43.37,43.49,0.2727077
40.72,40.42,0.7547279
42.08,40.9,2.901851
142.37,141.02,0.95573014
44.9,43.49,3.2388437
47.65,49.54,3.8169074
120.81,110.3,9.523954
43.57,41.95,3.864627
41.3,41.18,0.27117106
45.96,45.79,0.36194307
40.82,40.8,0.051030923
41.37,40.9,1.1495302
41.82,41.09,1.7930692
43.14,41.86,3.0682814
41.35,42.34,2.320157
41.68,41.18,1.2010591
45.01,44.54,1.0513369
45.9,45.79,0.24182576
44.32,45.7,3.0087574
46.49,46.85,0.75972307
41.91,41.57,0.81723064
43.61,42.24,3.2468364
45.78,45.5,0.5982847
42.94,44.35,3.190586
40.89,40.9,0.011258655
44.46,45.22,1.6668463
44.25,44.74,1.0795518
41.58,41.28,0.737462
40.87,40.61,0.64817345
41.05,39.94,2.7886856
46.45,43.39,7.0439153
40.96,41.38,1.0124769
48.24,48.19,0.09506664
41.8,39.55,5.6962466
43.29,43.87,1.3221449
40.92,40.99,0.1731373
152.8,149.18,2.4270008
40.48,40.9,1.0155456
71.37,80.45,11.282965
43.25,41.86,3.3402026
40.89,40.61,0.6975763
41.1,40.22,2.1844604
41.68,41.09,1.4422002
98.06,96.77,1.332495
50.55,74.02,31.699287
40.73,39.74,2.482884
43.34,44.64,2.9223454
42.67,43.01,0.7965469
43.3,43.39,0.2099877
41.75,41.28,1.1362216
45.44,45.5,0.14656371
41.57,41.57,0.0050473525
40.98,40.8,0.448816
45.44,45.12,0.71445256
43.68,43.78,0.22175714
43.29,43.58,0.6843594
46.65,47.52,1.8409445
43.11,43.39,0.6448555
46.5,46.94,0.94425625
41.24,40.99,0.6096052
40.46,40.7,0.60143524
41.29,41.66,0.89179903
43.44,43.39,0.10198725
45.77,46.08,0.6741285
85.16,89.95,5.324851
40.88,40.32,1.3874826
40.1,40.32,0.55142814
43.91,44.35,1.0052198
43.02,43.49,1.0816116
43.59,43.1,1.1211338
43.63,44.45,1.84347
45.51,46.27,1.6397048
40.66,40.7,0.09868505
43.73,43.58,0.3383636
41.22,40.7,1.2688105
42.98,41.47,3.6342642
145.61,147.07,0.99129415
40.55,41.38,1.9890711
43.45,44.16,1.6129276
43.38,43.87,1.1291059
43.26,43.1,0.35990232
40.2,39.84,0.9156901
43.87,43.78,0.20904325
40.59,41.28,1.6667309
43.97,44.64,1.5048656
147.77,147.17,0.41027278
40.56,41.18,1.5132263
45.32,44.93,0.8613805
49.41,49.25,0.33646607
45.36,45.5,0.31025434
47.91,49.82,3.8327203
40.38,40.03,0.8766409
41.38,40.7,1.661592
40.07,40.51,1.0954919
41.41,40.51,2.2080836
45.23,45.5,0.6102895
77.45,80.74,4.0731306
42.51,42.43,0.17982084
43.7,43.68,0.05435594
146.8,146.78,0.012734369
41.61,41.18,1.0368893
148.63,152.45,2.5059674
41.91,42.14,0.5519924
148.05,149.28,0.8216216
41.48,40.32,2.8670402
44.17,43.78,0.89623946
104.52,100.9,3.588332
39.94,40.51,1.4139012
42.94,43.87,2.12476
41.57,41.76,0.4510679
41.08,41.86,1.8431051
40.84,41.09,0.6105205
85.58,84.96,0.73409575
44.11,41.86,5.3961983
44.76,41.66,7.4248986
41.05,42.62,3.6828153
43.25,42.43,1.9300219
44.51,44.35,0.35505617
77.91,77.47,0.5641588
40.62,42.72,4.904734
40.96,41.66,1.69019
41.66,41.76,0.23025207
44.59,46.94,5.0039706
39.57,40.32,1.8542721
40.29,40.13,0.39968383
43.56,44.26,1.5726057
40.57,40.9,0.7878913
49.87,45.7,9.129228
44.13,44.54,0.93088585
43.24,43.39,0.36155757
43.12,43.2,0.19319852
41.07,41.38,0.73502254
47.65,46.46,2.5428605
40.59,42.91,5.4064746
41.32,40.42,2.2326965
147.17,146.4,0.52260315
43.6,43.01,1.3843888
43.71,44.06,0.81275284
151.5,149.86,1.0960025
43.63,44.64,2.253013
41.16,41.57,0.9828847
45.55,43.58,4.520334
41.43,40.99,1.0595669
41.42,40.8,1.5128921
41.4,41.09,0.75927216
41.12,40.9,0.55286807
30.76,36.38,15.462362
77.8,78.72,1.1684836
40.26,41.38,2.7083375
47.51,43.68,8.770179
41.16,41.76,1.4284014
40.86,41.28,1.0253848
47.01,46.85,0.35420793
149.52,152.93,2.2309475
44.07,44.54,1.0541973
41.15,40.51,1.5808884
44.0,42.24,4.166789
34.71,41.38,16.111546
39.37,40.8,3.516674
77.58,77.47,0.14327765
48.42,47.81,1.2882903
43.03,42.91,0.28285763
141.85,144.96,2.1461039
41.57,41.38,0.47892082
150.05,145.82,2.8946643
41.38,41.18,0.46505517
40.81,40.61,0.48767775
41.11,41.38,0.65252566
42.52,42.72,0.45855838
42.93,43.3,0.8458396
45.01,44.35,1.4821258
41.06,40.51,1.3459162
40.63,40.13,1.2575154
41.19,40.42,1.9125965
41.85,40.51,3.304018
41.69,42.05,0.85504997
41.19,41.28,0.2160368
40.72,40.9,0.43770704
40.78,40.99,0.5084309
41.42,41.28,0.34250954
40.45,40.61,0.39050668
42.68,40.61,5.1030593
178.86,178.94,0.045782164
41.23,40.51,1.7810583
41.5,41.66,0.39427876
43.29,45.31,4.4664
40.2,40.03,0.42592305
41.55,40.9,1.5943917
45.55,45.12,0.96150327
75.58,79.39,4.806455
43.74,43.39,0.8046276
45.2,45.41,0.45016417
44.52,45.12,1.3315171
40.49,40.99,1.2255292
42.75,43.49,1.6910877
40.07,39.65,1.0588557
43.84,43.2,1.4788133
45.42,44.74,1.5335704
43.36,43.78,0.9601228
41.44,41.09,0.8493662
43.26,43.1,0.35130015
78.51,77.62,1.1512212
78.24,77.47,0.99009204
113.17,111.74,1.2805166
45.63,47.42,3.778235
46.35,47.42,2.2655718
41.76,41.66,0.2415682
43.82,43.39,0.9854547
40.56,40.61,0.10759835
41.04,41.57,1.2794763
97.36,88.61,9.882214
44.5,31.01,43.49566
40.95,40.42,1.3106037
43.52,44.06,1.2243929
43.27,43.39,0.2776979
44.2,44.64,0.983669
46.64,45.89,1.6493527
46.06,45.89,0.365093
42.32,41.76,1.3406523
43.3,43.49,0.4394867
44.15,47.04,6.140308
77.52,77.38,0.18176211
41.77,41.57,0.4780577
42.37,41.66,1.7021475
78.42,77.18,1.6027719
43.29,43.2,0.19922079
45.31,45.12,0.42124844
43.37,43.3,0.16145676
43.7,41.95,4.1683335
41.4,40.9,1.2364466
43.99,44.45,1.0196298
43.56,43.78,0.48738128
43.33,43.39,0.13142912
41.33,40.7,1.5369189
43.78,43.49,0.66255456
43.62,43.87,0.5688135
48.34,48.86,1.0667632
42.04,41.57,1.1262571
40.97,40.32,1.6196191
46.87,46.18,1.5058786
40.83,41.47,1.5546142
77.75,78.34,0.74613917
46.61,45.41,2.6414309
41.07,40.9,0.4151897
41.23,41.28,0.12967938
40.0,41.09,2.6394365
43.14,41.76,3.3038058
40.09,39.94,0.37605372
43.12,42.34,1.8620437
40.78,40.42,0.9069345
43.11,41.47,3.9493136
44.91,46.18,2.735494
44.39,44.83,0.9760696
43.49,44.06,1.3083328
46.17,47.62,3.040678
86.95,85.92,1.2042314
40.95,41.09,0.3465425
44.32,44.93,1.3430912
43.56,43.97,0.93929803
40.73,40.22,1.26249
43.62,43.78,0.35989353
41.0,40.51,1.1967821
40.71,40.03,1.6840717
95.46,79.58,19.945187
43.5,44.06,1.2805086
40.98,40.32,1.6485983
44.55,44.45,0.2314926
43.24,43.87,1.4488058
42.58,42.05,1.2739065
42.02,42.14,0.2881027
81.96,92.06,10.976668
41.8,41.57,0.5572002
41.64,41.18,1.1170291
40.26,39.84,1.0528431
40.66,40.42,0.5944608
45.81,47.9,4.3733964
41.13,41.38,0.5830929
43.48,41.47,4.843126
46.82,43.1,8.620744
40.16,39.84,0.7943935
44.21,43.78,0.9910928
141.23,144.48,2.248179
43.58,43.78,0.4435492
45.49,44.35,2.5688226
41.93,41.28,1.5662253
143.71,142.75,0.67027634
81.95,84.86,3.4388554
44.18,44.64,1.0350614
41.12,40.61,1.2542433
41.09,41.18,0.22013427
41.15,40.8,0.85678285
43.5,44.06,1.2810973
44.25,45.12,1.927124
40.37,40.13,0.6099637
41.04,39.84,3.0147886
40.35,40.61,0.64280957
147.01,147.17,0.104771465
43.31,43.87,1.2715657
42.48,43.01,1.2259399
41.02,39.46,3.9643998
41.07,40.9,0.42336088
41.08,40.8,0.68600976
47.64,49.06,2.8880842
43.72,44.26,1.2190808
40.72,40.8,0.19988827
42.77,44.64,4.1979527
43.42,44.64,2.7421982
146.7,150.05,2.23125
39.47,40.32,2.0962293
41.91,40.8,2.7090054
42.33,41.95,0.8919419
40.86,41.18,0.78774464
41.07,40.61,1.1454613
40.6,40.99,0.96711206
44.32,42.05,5.4122014
43.44,43.97,1.2005868
41.48,40.61,2.1351426
40.77,40.61,0.39922428
43.95,44.35,0.91363686
39.8,40.03,0.5906625
40.41,40.42,0.021576598
41.3,43.01,3.9719841
78.07,79.1,1.3099134
142.53,144.19,1.149277
40.51,40.42,0.22354338
43.98,41.95,4.8332596
40.52,40.8,0.6839809
41.76,40.9,2.1012456
40.32,40.8,1.1832013
44.18,44.06,0.26521254
41.3,41.76,1.1056685
42.72,42.72,0.004643358
41.07,41.28,0.49799913
48.49,45.5,6.562052
40.58,40.22,0.88499385
41.57,42.05,1.1293039
41.4,40.61,1.9513311
41.49,41.18,0.7430342
40.14,40.99,2.0828683
144.98,144.96,0.012378818
40.98,41.47,1.1919825
73.56,82.18,10.48713
43.95,44.16,0.46530497
46.24,47.62,2.8811076
46.88,48.86,4.0520387
41.37,40.8,1.4049773
44.38,44.54,0.378892
44.55,41.76,6.6713996
41.18,41.38,0.48192638
40.62,39.65,2.4578762
46.42,47.62,2.5075529
43.39,41.57,4.378514
48.82,47.71,2.323318
46.11,45.7,0.91247696
43.85,41.86,4.762548
41.34,41.95,1.451289
30.67,32.06,4.3496046
41.36,39.84,3.818537
44.61,44.06,1.2439407
43.71,43.49,0.51309115
42.7,42.24,1.0785911
40.94,40.99,0.13066491
147.53,146.78,0.5068279
41.03,41.47,1.0541008
40.28,40.22,0.13449691
40.16,40.13,0.07330326
41.52,41.76,0.57689077
41.61,41.47,0.34076747
44.36,43.78,1.3388736
41.09,40.99,0.23520803
40.94,40.99,0.12590027
41.24,41.57,0.7793204
112.41,116.64,3.6264286
45.47,45.31,0.35129696
39.74,40.32,1.4406916
40.79,40.42,0.92836004
41.39,41.09,0.73247796
40.46,40.61,0.36450422
40.67,40.61,0.14681812
44.16,43.78,0.8739749
40.63,40.61,0.056946155
42.53,41.57,2.3189924
78.45,77.09,1.7664552
44.77,44.64,0.3006125
41.61,41.57,0.08984287
43.97,42.24,4.1000857
41.44,40.9,1.3333437
41.37,41.09,0.6983492
43.4,41.95,3.4551144
41.23,40.61,1.5263392
44.11,43.87,0.54312825
40.83,40.99,0.392032
44.35,44.06,0.65862054
41.11,40.9,0.5233736
41.76,41.18,1.398954
40.99,39.55,3.642191
43.45,43.68,0.51727223
40.94,40.9,0.11341673
41.53,41.47,0.13453357
78.72,76.99,2.2406492
39.98,40.13,0.3747963
45.63,45.02,1.3520893
43.52,44.26,1.667137
148.09,151.78,2.4287932
43.93,42.82,2.602843
43.32,43.49,0.38140833
41.99,41.47,1.2452036
43.82,44.06,0.5445536
95.69,88.7,7.88013
40.45,40.9,1.0931716
43.65,42.24,3.339016
43.37,43.1,0.60821515
41.6,41.18,1.0193274
144.33,144.58,0.1693099
43.2,43.58,0.89029735
43.85,43.87,0.048205417
39.97,40.61,1.573713
41.39,40.32,2.6594458
43.45,43.1,0.79964036
44.25,44.64,0.87664545
96.76,93.89,3.0588193
81.1,80.26,1.0479865
43.38,44.26,1.9690564
39.08,40.13,2.6165013
40.67,40.22,1.1022354
47.88,50.21,4.642514
40.37,40.61,0.59676033
39.95,40.13,0.43871683
40.94,40.51,1.0546726
42.06,45.12,6.7746305
86.24,101.28,14.845546
149.25,150.34,0.7207772
149.11,149.38,0.17871179
40.37,40.13,0.6099352
43.44,44.26,1.8343577
149.13,149.18,0.033118807
42.18,40.8,3.3755302
40.23,41.57,3.2168705
41.0,41.18,0.4512354
40.6,41.09,1.1827437
40.92,41.09,0.4019507
41.52,41.28,0.59229463
40.56,40.61,0.11584625
177.58,178.66,0.6022087
46.33,46.56,0.4966808
43.25,43.39,0.3173376
149.61,151.58,1.3035159
149.96,147.46,1.6973459
150.45,152.74,1.4976864
59.38,83.9,29.227173
148.72,146.98,1.1870577
41.57,41.18,0.9392248
44.44,44.74,0.661586
43.85,43.68,0.3841683
42.11,41.38,1.7677641
43.59,42.43,2.720651
46.58,47.52,1.972966
44.31,44.64,0.74425906
44.86,45.6,1.6125796
45.13,47.33,4.6360326
41.18,40.7,1.1705284
43.99,44.35,0.82383424
152.87,152.16,0.469647
43.39,43.49,0.22874326
43.24,43.78,1.230069
47.81,49.73,3.8478136
40.74,41.57,1.9935942
44.96,45.12,0.34987506
45.6,45.12,1.0706093
43.15,43.87,1.6444186
43.76,44.16,0.90580916
40.57,41.38,1.9558806
43.79,43.97,0.4005658
37.59,27.94,34.556995
40.14,39.94,0.5008605
48.55,45.12,7.5955853
43.44,43.97,1.1942185
43.13,44.54,3.1687577
40.55,40.61,0.13777174
78.23,78.05,0.23658085
86.95,84.58,2.8081703
41.17,41.38,0.49459407
40.87,41.47,1.4577751
39.68,40.32,1.5788419
41.04,39.74,3.2562852
41.77,40.51,3.0992436
43.44,43.39,0.11453235
44.92,44.26,1.4966499
46.37,45.79,1.2716324
41.0,40.61,0.95480156
41.32,41.57,0.5848872
41.86,42.82,2.235201
43.3,43.39,0.2105679
112.79,113.28,0.43398243
45.75,46.37,1.3369129
43.38,43.78,0.9064437
44.11,46.94,6.0473485
45.32,46.66,2.8726006
43.7,44.16,1.0393494
43.91,46.37,5.2938633
40.68,40.7,0.057861496
42.39,41.95,1.0418674
43.77,43.58,0.42710537
143.13,144.58,1.0033528
41.19,41.95,1.8088987
43.77,43.3,1.1016154
45.74,37.34,22.489817
43.09,45.31,4.893659
131.79,114.91,14.689001
94.83,90.43,4.8674088
149.34,148.7,0.43047714
43.67,43.78,0.24227023
40.94,40.7,0.57672185
41.33,40.8,1.3029155
45.36,44.45,2.057463
40.46,41.18,1.7479584
43.39,43.49,0.21473463
45.42,45.6,0.3964859
43.4,44.35,2.1407871
40.91,40.7,0.51308733
40.79,41.09,0.7275759
43.89,44.06,0.40371004
83.38,85.06,1.9754566
149.7,153.79,2.658739
43.4,43.2,0.46397135
45.44,45.22,0.50257725
39.73,40.61,2.170661
77.53,77.95,0.536892
44.04,43.3,1.7254068
41.52,41.09,1.052347
43.53,45.79,4.9461274
43.59,44.35,1.7240707
42.12,41.76,0.86254543
40.23,40.13,0.24402733
42.64,43.87,2.8148694
43.86,43.49,0.8521052
147.24,146.5,0.5053036
40.83,44.64,8.537726
44.46,44.06,0.89100504
41.23,40.99,0.58771765
68.54,77.66,11.754203
43.12,43.87,1.7090142
43.59,43.68,0.20566003
41.14,41.09,0.118605815
44.35,44.16,0.4388025
43.67,43.58,0.2009403
42.13,41.76,0.8800386
40.41,39.84,1.4206012
123.57,119.42,3.473558
43.96,42.34,3.8455315
43.69,42.24,3.4280977
41.1,41.18,0.2000345
47.53,47.9,0.77728915
40.05,40.99,2.2979846
45.34,47.42,4.399418
40.88,41.18,0.73037225
44.38,44.54,0.37604022
149.04,148.22,0.5516673
43.83,41.57,5.429722
42.62,43.2,1.3390381
43.27,43.3,0.0543182
41.32,42.34,2.402297
43.39,43.87,1.1084638
45.94,46.37,0.92133397
46.98,57.98,18.971039
41.09,41.66,1.3729761
13.3,12.48,6.580521
41.38,41.38,0.012612398
46.39,46.18,0.4737888
42.38,42.91,1.2467905
42.56,47.33,10.080149
41.44,42.14,1.6600142
41.92,41.86,0.14100054
43.77,43.3,1.1000912
42.13,42.14,0.031381823
41.3,41.66,0.87320346
41.42,41.18,0.5732976
40.16,40.61,1.1005582
41.74,42.24,1.1929779
46.78,47.42,1.3643029
41.54,40.7,2.0600433
43.51,43.78,0.5973449
41.07,41.18,0.27072644
148.65,152.16,2.3075006
42.53,40.99,3.7633657
40.74,41.18,1.0740693
40.41,39.55,2.1752706
43.3,41.95,3.2104034
40.86,40.99,0.3276906
45.39,46.18,1.7077496
44.37,44.93,1.2339181
31.59,39.46,19.933296
97.82,102.14,4.2325797
41.15,42.62,3.4530866
40.18,40.42,0.5921955
43.31,44.16,1.9358207
40.47,40.03,1.093295
40.91,41.76,2.0420415
45.87,45.79,0.16747615
40.63,40.8,0.4210472
43.52,43.1,0.9584356
41.84,40.8,2.5608118
78.51,78.53,0.018002838
44.19,43.68,1.1753949
40.56,40.8,0.5849857
39.88,40.22,0.8596915
41.1,41.18,0.21405803
40.81,41.09,0.66559446
148.6,147.36,0.84165645
41.54,41.47,0.15977356
150.86,148.7,1.4491869
22.59,17.28,30.703985
42.43,44.45,4.535403
149.38,150.72,0.88660324
49.67,82.27,39.62461
40.96,41.28,0.7833991
46.89,46.46,0.91420877
40.84,40.51,0.80642354
46.28,47.71,3.0016356
39.88,39.94,0.14898296
43.3,43.49,0.44373223
40.4,40.42,0.051610164
43.64,43.1,1.235626
42.56,44.64,4.6640487
48.92,42.72,14.520942
47.23,52.7,10.37904
63.03,67.58,6.740326
102.36,102.24,0.12119425
43.68,41.86,4.3591685
40.59,40.42,0.43279672
149.27,146.98,1.562423
40.81,40.22,1.4463491
75.96,92.45,17.838324
43.9,43.49,0.95655155
146.31,150.82,2.9909923
41.04,40.51,1.3004642
45.74,44.93,1.8142227
40.99,41.57,1.3819283
47.27,47.04,0.4906719
39.75,40.99,3.0336206
143.5,144.58,0.7439947
40.4,40.32,0.19390431
47.55,49.82,4.558335
40.7,40.61,0.236164
43.42,42.62,1.8748794
148.67,148.22,0.29969093
44.18,44.26,0.18017583
41.04,40.99,0.12763119
18.06,25.92,30.327654
44.19,46.94,5.859896
40.77,41.09,0.77585375
148.22,144.77,2.3829737
41.36,40.8,1.3662319
41.67,40.22,3.6001492
40.49,40.03,1.1364905
40.87,40.13,1.8509003
44.58,43.97,1.393482
49.59,43.3,14.546308
48.17,45.22,6.536685
40.66,40.51,0.35903087
40.58,39.94,1.6176643
40.1,39.84,0.6431078
43.51,55.68,21.855515
42.31,41.57,1.7841197
41.39,40.42,2.4000428
46.54,43.01,8.2187805
43.52,45.79,4.9518256
59.41,92.93,36.071686
40.65,40.99,0.84453404
41.72,39.55,5.489955
40.47,40.13,0.8515194
43.22,43.58,0.84278
41.03,41.47,1.077501
71.96,70.18,2.5487847
41.16,40.99,0.41159308
43.98,41.86,5.0638795
41.59,42.14,1.3171042
43.48,43.2,0.6409574
41.45,40.7,1.835167
42.79,41.47,3.180018
43.95,43.58,0.85097224
39.9,40.7,1.9725764
41.59,41.86,0.64151555
40.72,40.42,0.7448268
73.78,58.94,25.166115
43.19,43.39,0.45904368
44.27,44.54,0.62459844
77.44,79.3,2.3446708
77.01,77.18,0.22958168
42.62,42.34,0.680367
43.47,44.06,1.3575143
41.31,40.61,1.7227008
41.67,41.57,0.23834516
77.95,77.38,0.74065554
43.73,43.78,0.099585064
44.54,41.76,6.6651692
40.97,41.28,0.7530516
41.42,41.66,0.58471143
43.22,43.58,0.836128
40.93,40.61,0.78670615
43.38,43.49,0.23798877
48.57,48.86,0.6039938
40.96,41.38,0.9974028
178.29,178.08,0.11985621
40.45,40.61,0.38250306
26.8,19.39,38.203342
42.59,43.87,2.9283574
42.97,43.49,1.1871808
43.15,44.54,3.1182992
41.7,39.36,5.9481945
41.12,40.61,1.267282
79.09,77.57,1.962232
40.63,40.99,0.87268454
