FOC_pred,FOC_act,PERC,CandidatePoint 
4.0,4.0,15.967196,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
33.0,34.0,4.6755757,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,33.0,5.5195284,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
28.0,26.0,5.209734,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
29.0,35.0,17.772345,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,6.0,35.351856,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
33.0,35.0,7.2781096,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,19.0,3.7000306,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,23.03204,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,22.0,3.5279899,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,24.901222,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
34.0,39.0,12.423647,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
26.0,27.0,2.7461627,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
14.0,14.0,0.14171976,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,21.0,1.0069873,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
1.0,6.0,78.23357,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
29.0,28.0,3.595925,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
1.0,5.0,71.17117,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,28.0,11.38857,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
32.0,28.0,12.880463,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
32.0,29.0,11.180902,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
24.0,27.0,13.257903,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,23.0,8.506791,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,39.0,20.870426,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
24.0,27.0,11.377195,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
5.0,5.0,6.2730923,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
2.0,5.0,56.654556,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
27.0,27.0,1.2394012,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
34.0,37.0,6.7028136,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,28.0,9.660836,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
30.0,29.0,4.389425,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,6.0,49.243637,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,6.0,47.19027,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,30.0,1.5054746,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
30.0,28.0,6.698244,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,19.0,5.420989,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
35.0,38.0,8.63758,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
17.0,14.0,18.561657,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
19.0,18.0,5.2725067,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,21.0,1.464018,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
26.0,27.0,1.9211495,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
35.0,36.0,3.0645304,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
2.0,6.0,70.434395,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
6.0,9.0,35.731453,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
22.0,23.0,4.569888,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,5.0,51.925705,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
27.0,28.0,3.4926078,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,29.09768,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
6.0,6.0,8.447939,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,19.962736,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,21.0,1.4479066,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
22.0,22.0,0.4577172,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,28.0,11.139261,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
30.0,38.0,20.008396,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,14.389038,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
13.0,15.0,10.9007435,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
7.0,6.0,21.17064,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,29.315462,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
23.0,23.0,3.42976,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
36.0,39.0,8.866966,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
26.0,27.0,4.5097976,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
24.0,23.0,5.600328,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
5.0,6.0,8.252853,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,5.0,35.355686,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,21.0,0.9098652,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,21.0,0.4667007,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,14.406323,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
30.0,38.0,20.296375,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,5.0,48.42905,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,5.0,42.869812,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,31.0,1.5269827,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,20.0,0.46165726,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,19.0,3.295066,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
15.0,15.0,2.1574383,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,5.0,40.300034,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,28.0,9.542734,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,20.0,0.099888176,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
30.0,28.0,10.092073,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
27.0,28.0,3.0716057,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,22.0,5.0469766,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,22.0,4.1032276,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,28.335896,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
5.0,5.0,17.13711,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
22.0,22.0,0.5896834,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,23.0,7.701764,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
2.0,5.0,51.218533,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
30.0,29.0,4.7864494,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,36.0,15.247186,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
15.0,16.0,4.1730795,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
27.0,27.0,0.013429638,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
32.0,29.0,9.165941,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,31.0,0.5957728,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
18.0,17.0,2.4802263,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,6.0,29.19159,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
22.0,23.0,5.513565,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
4.0,5.0,20.191032,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
27.0,27.0,0.13795838,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
33.0,35.0,3.524069,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
16.0,15.0,8.329305,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
22.0,22.0,1.323736,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
23.0,23.0,0.87941635,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
16.0,16.0,0.33197817,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,22.0,7.5526767,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,31.0,1.4998503,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,20.0,1.2374369,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,22.0,1.6500006,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
14.0,13.0,5.436613,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,21.0,2.1328738,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,6.0,45.55215,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
16.0,15.0,4.482907,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
22.0,22.0,0.08365703,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,21.0,4.371545,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
20.0,21.0,3.4527462,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
21.0,20.0,5.7919035,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
3.0,5.0,38.498184,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
22.0,23.0,3.5136201,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
16.0,18.0,10.373526,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
31.0,32.0,3.5443327,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
33.0,36.0,7.4174776,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
17.0,15.0,12.634235,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
35.0,40.0,11.6744,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
2.0,5.0,52.925102,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
32.0,34.0,4.592671,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
32.0,31.0,2.701937,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
5.0,6.0,19.317493,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
27.0,28.0,1.8548883,11.815000000000001,11.501999999999999,0.087,18.916000000000004,38.24399999999999,2.1839999999999997,322.782
