FOC,PRED,PERC
81.0,80.38766,0.7559788
77.9,78.82349,1.1854748
65.0,68.88947,5.9838047
79.9,79.5,0.5006277
76.9,77.54938,0.844442
77.8,79.46067,2.134534
79.9,80.58062,0.85183764
79.9,80.16417,0.330623
77.9,79.3671,1.8833146
80.0,79.64536,0.4432964
79.9,78.41153,1.8629186
80.9,79.9434,1.1824524
77.9,78.606804,0.9073201
74.9,78.01154,4.154261
29.9,37.13772,24.206417
74.9,78.02534,4.172678
80.8,79.81458,1.2195795
80.7,80.52139,0.22131863
77.9,78.53037,0.80920553
76.8,71.43792,6.981879
76.9,76.90879,0.011429209
77.0,76.06136,1.2190088
74.8,77.71137,3.892205
79.9,79.8247,0.09424546
79.9,79.966484,0.08320719
79.9,80.52862,0.78675383
80.9,79.88521,1.25438
80.0,76.913635,3.8579562
77.0,75.28774,2.223711
76.8,77.25649,0.5943874
74.9,77.684425,3.7175217
77.0,78.08802,1.4130135
80.8,79.94046,1.0637907
79.9,77.00776,3.6198277
78.1,77.870605,0.29371706
79.9,80.2524,0.44105345
78.2,79.67304,1.8836896
79.9,78.54623,1.6943368
72.9,76.78736,5.3324547
79.9,80.61582,0.89589524
